 time t = 0
 2420675274.97 3 -1 10006.5312859 4  0
 2420675274.97 4 -1 10006.5312859 4  0
 2420675274.97 5 -1 10006.5312859 4  0
 2420675274.97 6 -1 10006.5312859 4  0
 2420675274.97 7 -1 10006.5312859 4  0
 2420675274.97 8 -1 10006.5312859 4  0
 2420675274.97 10 -1 10006.5312859 4  0
 2420675274.97 11 -1 10006.5312859 4  0
 2420675274.97 12 -1 10006.5312859 4  0
 2420675274.97 13 -1 10006.5312859 4  0
 2420675274.97 14 -1 10006.5312859 4  0
 2420675274.97 15 -1 10006.5312859 4  0
 2420675274.97 16 -1 10006.5312859 4  0
 2420675274.97 17 -1 10006.5312859 4  0
 2420675274.97 18 -1 10006.5312859 4  0
 2420675274.97 19 -1 10006.5312859 4  0
 2420675274.97 20 -1 10006.5312859 4  0
 2420675274.97 21 -1 10006.5312859 4  0
 2420675274.97 22 -1 10006.5312859 4  0
 2420675274.97 24 -1 10006.5312859 4  0
 2420675274.97 25 -1 10006.5312859 4  0
 2420675274.97 27 -1 10006.5312859 4  0
 2420675274.97 28 -1 10006.5312859 4  0
 2420675274.97 29 -1 10006.5312859 4  0
 2420675274.97 30 -1 10006.5312859 4  0
 2420675274.97 31 -1 10006.5312859 4  0
 2420675274.97 32 -1 10006.5312859 4  0
 2420675274.97 33 -1 10006.5312859 4  0
 2420675274.97 34 -1 10006.5312859 4  0
 2420675274.97 35 -1 10006.5312859 4  0
 2420675274.97 36 -1 10006.5312859 4  0
 2420675274.97 40 -1 10006.5312859 4  0
 2420675274.97 43 -1 10006.5312859 4  0
 2420675274.97 44 -1 10006.5312859 4  0
 2420675274.97 45 -1 10006.5312859 4  0
 2420675274.97 46 -1 10006.5312859 4  0
 2420675274.97 47 -1 10006.5312859 4  0
 2420675274.97 48 -1 10006.5312859 4  0
 2420675274.97 49 -1 10006.5312859 4  0
 2420675274.97 51 -1 10006.5312859 4  0
 2420675274.97 52 -1 10006.5312859 4  0
 2420675274.97 53 -1 10006.5312859 4  0
 2420675274.97 54 -1 10006.5312859 4  0
 2420675274.97 55 -1 10006.5312859 4  0
 2420675274.97 56 -1 10006.5312859 4  0
 2420675274.97 57 -1 10006.5312859 4  0
 2420675274.97 58 -1 10006.5312859 4  0
 2420675274.97 59 -1 10006.5312859 4  0
 2420675274.97 60 -1 10006.5312859 4  0
 2420675274.97 61 -1 10006.5312859 4  0
 2420675274.97 62 -1 10006.5312859 4  0
 2420675274.97 63 -1 10006.5312859 4  0
 2420675274.97 64 -1 10006.5312859 4  0
 2420675274.97 65 -1 10006.5312859 4  0
 2420675274.97 66 -1 10006.5312859 4  0
 2420675274.97 69 -1 10006.5312859 4  0
 2420675274.97 70 -1 10006.5312859 4  0
 2420675274.97 71 -1 10006.5312859 4  0
 2420675274.97 72 -1 10006.5312859 4  0
 2420675274.97 73 -1 10006.5312859 4  0
 2420675274.97 74 -1 10006.5312859 4  0
 2420675274.97 76 -1 10006.5312859 4  0
 2420675274.97 77 -1 10006.5312859 4  0
 2420675274.97 78 -1 10006.5312859 4  0
 2420675274.97 79 -1 10006.5312859 4  0
 2420675274.97 80 -1 10006.5312859 4  0
 2420675274.97 81 -1 10006.5312859 4  0
 2420675274.97 82 -1 10006.5312859 4  0
 2420675274.97 83 -1 10006.5312859 4  0
 2420675274.97 84 -1 10006.5312859 4  0
 2420675274.97 85 -1 10006.5312859 4  0
 2420675274.97 86 -1 10006.5312859 4  0
 2420675274.97 87 -1 10006.5312859 4  0
 2420675274.97 88 -1 10006.5312859 4  0
 2420675274.97 89 -1 10006.5312859 4  0
 2420675274.97 90 -1 10006.5312859 4  0
 2420675274.97 91 -1 10006.5312859 4  0
 2420675274.97 92 -1 10006.5312859 4  0
 2420675274.97 93 -1 10006.5312859 4  0
 2420675274.97 94 -1 10006.5312859 4  0
 2420675274.97 95 -1 10006.5312859 4  0
 2420675274.97 96 -1 10006.5312859 4  0
 2420675274.97 98 -1 10006.5312859 4  0
 2420675274.97 99 -1 10006.5312859 4  0
 time t = 7.98082315629e-011
 2420675274.97 0 -1 10006.5312859 4  0
 2420675274.97 2 -1 10006.5312859 4  0
 2420675274.97 3 -1 10006.5312859 4  0
 2420675274.97 4 -1 10006.5312859 4  0
 2420675274.97 6 -1 10006.5312859 4  0
 2420675274.97 7 -1 10006.5312859 4  0
 2420675274.97 8 -1 10006.5312859 4  0
 2420675274.97 10 -1 10006.5312859 4  0
 2420675274.97 11 -1 10006.5312859 4  0
 2420675274.97 12 -1 10006.5312859 4  0
 2420675274.97 13 -1 10006.5312859 4  0
 2420675274.97 14 -1 10006.5312859 4  0
 2420675274.97 15 -1 10006.5312859 4  0
 2420675274.97 16 -1 10006.5312859 4  0
 2420675274.97 17 -1 10006.5312859 4  0
 2420675274.97 18 -1 10006.5312859 4  0
 2420675274.97 19 -1 10006.5312859 4  0
 2420675274.97 20 -1 10006.5312859 4  0
 2420675274.97 21 -1 10006.5312859 4  0
 2420675274.97 22 -1 10006.5312859 4  0
 2420675274.97 24 -1 10006.5312859 4  0
 2420675274.97 25 -1 10006.5312859 4  0
 2420675274.97 27 -1 10006.5312859 4  0
 2420675274.97 28 -1 10006.5312859 4  0
 2420675274.97 29 -1 10006.5312859 4  0
 2420675274.97 30 -1 10006.5312859 4  0
 2420675274.97 31 -1 10006.5312859 4  0
 2420675274.97 32 -1 10006.5312859 4  0
 2420675274.97 33 -1 10006.5312859 4  0
 2420675274.97 34 -1 10006.5312859 4  0
 2420675274.97 35 -1 10006.5312859 4  0
 2420675274.97 36 -1 10006.5312859 4  0
 2420675274.97 40 -1 10006.5312859 4  0
 2420675274.97 43 -1 10006.5312859 4  0
 2420675274.97 44 -1 10006.5312859 4  0
 2420675274.97 45 -1 10006.5312859 4  0
 2420675274.97 46 -1 10006.5312859 4  0
 2420675274.97 47 -1 10006.5312859 4  0
 2420675274.97 48 -1 10006.5312859 4  0
 2420675274.97 49 -1 10006.5312859 4  0
 2420675274.97 51 -1 10006.5312859 4  0
 2420675274.97 52 -1 10006.5312859 4  0
 2420675274.97 53 -1 10006.5312859 4  0
 2420675274.97 54 -1 10006.5312859 4  0
 2420675274.97 55 -1 10006.5312859 4  0
 2420675274.97 56 -1 10006.5312859 4  0
 2420675274.97 57 -1 10006.5312859 4  0
 2420675274.97 58 -1 10006.5312859 4  0
 2420675274.97 59 -1 10006.5312859 4  0
 2420675274.97 60 -1 10006.5312859 4  0
 2420675274.97 61 -1 10006.5312859 4  0
 2420675274.97 62 -1 10006.5312859 4  0
 2420675274.97 63 -1 10006.5312859 4  0
 2420675274.97 64 -1 10006.5312859 4  0
 2420675274.97 65 -1 10006.5312859 4  0
 2420675274.97 66 -1 10006.5312859 4  0
 2420675274.97 69 -1 10006.5312859 4  0
 2420675274.97 70 -1 10006.5312859 4  0
 2420675274.97 71 -1 10006.5312859 4  0
 2420675274.97 72 -1 10006.5312859 4  0
 2420675274.97 73 -1 10006.5312859 4  0
 2420675274.97 74 -1 10006.5312859 4  0
 2420675274.97 76 -1 10006.5312859 4  0
 2420675274.97 77 -1 10006.5312859 4  0
 2420675274.97 78 -1 10006.5312859 4  0
 2420675274.97 79 -1 10006.5312859 4  0
 2420675274.97 80 -1 10006.5312859 4  0
 2420675274.97 81 -1 10006.5312859 4  0
 2420675274.97 82 -1 10006.5312859 4  0
 2420675274.97 83 -1 10006.5312859 4  0
 2420675274.97 84 -1 10006.5312859 4  0
 2420675274.97 85 -1 10006.5312859 4  0
 2420675274.97 86 -1 10006.5312859 4  0
 2420675274.97 87 -1 10006.5312859 4  0
 2420675274.97 88 -1 10006.5312859 4  0
 2420675274.97 89 -1 10006.5312859 4  0
 2420675274.97 90 -1 10006.5312859 4  0
 2420675274.97 91 -1 10006.5312859 4  0
 2420675274.97 92 -1 10006.5312859 4  0
 2420675274.97 93 -1 10006.5312859 4  0
 2420675274.97 94 -1 10006.5312859 4  0
 2420675274.97 95 -1 10006.5312859 4  0
 2420675274.97 96 -1 10006.5312859 4  0
 2420675274.97 98 -1 10006.5312859 4  0
 2420675274.97 99 -1 10006.5312859 4  0
 time t = 9.00546746237e-011
 2420675274.97 0 -1 10006.5312859 4  0
 2420675274.97 2 -1 10006.5312859 4  0
 2420675274.97 3 -1 10006.5312859 4  0
 2420675274.97 4 -1 10006.5312859 4  0
 2420675274.97 6 -1 10006.5312859 4  0
 2420675274.97 7 -1 10006.5312859 4  0
 2420675274.97 8 -1 10006.5312859 4  0
 2420675274.97 10 -1 10006.5312859 4  0
 2420675274.97 11 -1 10006.5312859 4  0
 2420675274.97 12 -1 10006.5312859 4  0
 2420675274.97 13 -1 10006.5312859 4  0
 2420675274.97 14 -1 10006.5312859 4  0
 2420675274.97 15 -1 10006.5312859 4  0
 2420675274.97 16 -1 10006.5312859 4  0
 2420675274.97 17 -1 10006.5312859 4  0
 2420675274.97 18 -1 10006.5312859 4  0
 2420675274.97 19 -1 10006.5312859 4  0
 2420675274.97 20 -1 10006.5312859 4  0
 2420675274.97 21 -1 10006.5312859 4  0
 2420675274.97 22 -1 10006.5312859 4  0
 2420675274.97 24 -1 10006.5312859 4  0
 2420675274.97 25 -1 10006.5312859 4  0
 2420675274.97 27 -1 10006.5312859 4  0
 2420675274.97 28 -1 10006.5312859 4  0
 2420675274.97 29 -1 10006.5312859 4  0
 2420675274.97 30 -1 10006.5312859 4  0
 2420675274.97 31 -1 10006.5312859 4  0
 2420675274.97 32 -1 10006.5312859 4  0
 2420675274.97 33 -1 10006.5312859 4  0
 2420675274.97 34 -1 10006.5312859 4  0
 2420675274.97 35 -1 10006.5312859 4  0
 2420675274.97 36 -1 10006.5312859 4  0
 2420675274.97 40 -1 10006.5312859 4  0
 2420675274.97 43 -1 10006.5312859 4  0
 2420675274.97 44 -1 10006.5312859 4  0
 2420675274.97 45 -1 10006.5312859 4  0
 2420675274.97 46 -1 10006.5312859 4  0
 2420675274.97 47 -1 10006.5312859 4  0
 2420675274.97 48 -1 10006.5312859 4  0
 2420675274.97 49 -1 10006.5312859 4  0
 2420675274.97 51 -1 10006.5312859 4  0
 2420675274.97 52 -1 10006.5312859 4  0
 2420675274.97 53 -1 10006.5312859 4  0
 2420675274.97 54 -1 10006.5312859 4  0
 2420675274.97 55 -1 10006.5312859 4  0
 2420675274.97 56 -1 10006.5312859 4  0
 2420675274.97 57 -1 10006.5312859 4  0
 2420675274.97 58 -1 10006.5312859 4  0
 2420675274.97 59 -1 10006.5312859 4  0
 2420675274.97 60 -1 10006.5312859 4  0
 2420675274.97 61 -1 10006.5312859 4  0
 2420675274.97 62 -1 10006.5312859 4  0
 2420675274.97 63 -1 10006.5312859 4  0
 2420675274.97 64 -1 10006.5312859 4  0
 2420675274.97 65 -1 10006.5312859 4  0
 2420675274.97 66 -1 10006.5312859 4  0
 2420675274.97 69 -1 10006.5312859 4  0
 2420675274.97 70 -1 10006.5312859 4  0
 2420675274.97 71 -1 10006.5312859 4  0
 2420675274.97 72 -1 10006.5312859 4  0
 2420675274.97 73 -1 10006.5312859 4  0
 2420675274.97 76 -1 10006.5312859 4  0
 2420675274.97 77 -1 10006.5312859 4  0
 2420675274.97 78 -1 10006.5312859 4  0
 2420675274.97 79 -1 10006.5312859 4  0
 2420675274.97 80 -1 10006.5312859 4  0
 2420675274.97 81 -1 10006.5312859 4  0
 2420675274.97 82 -1 10006.5312859 4  0
 2420675274.97 83 -1 10006.5312859 4  0
 2420675274.97 84 -1 10006.5312859 4  0
 2420675274.97 85 -1 10006.5312859 4  0
 2420675274.97 86 -1 10006.5312859 4  0
 2420675274.97 87 -1 10006.5312859 4  0
 2420675274.97 88 -1 10006.5312859 4  0
 2420675274.97 89 -1 10006.5312859 4  0
 2420675274.97 90 -1 10006.5312859 4  0
 2420675274.97 91 -1 10006.5312859 4  0
 2420675274.97 92 -1 10006.5312859 4  0
 2420675274.97 93 -1 10006.5312859 4  0
 2420675274.97 94 -1 10006.5312859 4  0
 2420675274.97 95 -1 10006.5312859 4  0
 2420675274.97 96 -1 10006.5312859 4  0
 2420675274.97 98 -1 10006.5312859 4  0
 2420675274.97 99 -1 10006.5312859 4  0
 time t = 9.36707688714e-011
 2420675274.97 0 -1 10006.5312859 4  0
 2420675274.97 2 -1 10006.5312859 4  0
 2420675274.97 3 -1 10006.5312859 4  0
 2420675274.97 4 -1 10006.5312859 4  0
 2420675274.97 6 -1 10006.5312859 4  0
 2420675274.97 7 -1 10006.5312859 4  0
 2420675274.97 8 -1 10006.5312859 4  0
 2420675274.97 10 -1 10006.5312859 4  0
 2420675274.97 11 -1 10006.5312859 4  0
 2420675274.97 12 -1 10006.5312859 4  0
 2420675274.97 13 -1 10006.5312859 4  0
 2420675274.97 14 -1 10006.5312859 4  0
 2420675274.97 15 -1 10006.5312859 4  0
 2420675274.97 17 -1 10006.5312859 4  0
 2420675274.97 18 -1 10006.5312859 4  0
 2420675274.97 19 -1 10006.5312859 4  0
 2420675274.97 20 -1 10006.5312859 4  0
 2420675274.97 21 -1 10006.5312859 4  0
 2420675274.97 22 -1 10006.5312859 4  0
 2420675274.97 24 -1 10006.5312859 4  0
 2420675274.97 25 -1 10006.5312859 4  0
 2420675274.97 27 -1 10006.5312859 4  0
 2420675274.97 28 -1 10006.5312859 4  0
 2420675274.97 29 -1 10006.5312859 4  0
 2420675274.97 30 -1 10006.5312859 4  0
 2420675274.97 31 -1 10006.5312859 4  0
 2420675274.97 32 -1 10006.5312859 4  0
 2420675274.97 33 -1 10006.5312859 4  0
 2420675274.97 34 -1 10006.5312859 4  0
 2420675274.97 35 -1 10006.5312859 4  0
 2420675274.97 36 -1 10006.5312859 4  0
 2420675274.97 40 -1 10006.5312859 4  0
 2420675274.97 43 -1 10006.5312859 4  0
 2420675274.97 44 -1 10006.5312859 4  0
 2420675274.97 45 -1 10006.5312859 4  0
 2420675274.97 46 -1 10006.5312859 4  0
 2420675274.97 47 -1 10006.5312859 4  0
 2420675274.97 48 -1 10006.5312859 4  0
 2420675274.97 49 -1 10006.5312859 4  0
 2420675274.97 51 -1 10006.5312859 4  0
 2420675274.97 52 -1 10006.5312859 4  0
 2420675274.97 53 -1 10006.5312859 4  0
 2420675274.97 54 -1 10006.5312859 4  0
 2420675274.97 55 -1 10006.5312859 4  0
 2420675274.97 56 -1 10006.5312859 4  0
 2420675274.97 57 -1 10006.5312859 4  0
 2420675274.97 58 -1 10006.5312859 4  0
 2420675274.97 59 -1 10006.5312859 4  0
 2420675274.97 60 -1 10006.5312859 4  0
 2420675274.97 61 -1 10006.5312859 4  0
 2420675274.97 62 -1 10006.5312859 4  0
 2420675274.97 63 -1 10006.5312859 4  0
 2420675274.97 64 -1 10006.5312859 4  0
 2420675274.97 65 -1 10006.5312859 4  0
 2420675274.97 66 -1 10006.5312859 4  0
 2420675274.97 69 -1 10006.5312859 4  0
 2420675274.97 70 -1 10006.5312859 4  0
 2420675274.97 71 -1 10006.5312859 4  0
 2420675274.97 72 -1 10006.5312859 4  0
 2420675274.97 73 -1 10006.5312859 4  0
 2420675274.97 76 -1 10006.5312859 4  0
 2420675274.97 77 -1 10006.5312859 4  0
 2420675274.97 78 -1 10006.5312859 4  0
 2420675274.97 79 -1 10006.5312859 4  0
 2420675274.97 80 -1 10006.5312859 4  0
 2420675274.97 81 -1 10006.5312859 4  0
 2420675274.97 82 -1 10006.5312859 4  0
 2420675274.97 83 -1 10006.5312859 4  0
 2420675274.97 84 -1 10006.5312859 4  0
 2420675274.97 85 -1 10006.5312859 4  0
 2420675274.97 86 -1 10006.5312859 4  0
 2420675274.97 87 -1 10006.5312859 4  0
 2420675274.97 88 -1 10006.5312859 4  0
 2420675274.97 89 -1 10006.5312859 4  0
 2420675274.97 90 -1 10006.5312859 4  0
 2420675274.97 91 -1 10006.5312859 4  0
 2420675274.97 92 -1 10006.5312859 4  0
 2420675274.97 93 -1 10006.5312859 4  0
 2420675274.97 94 -1 10006.5312859 4  0
 2420675274.97 95 -1 10006.5312859 4  0
 2420675274.97 96 -1 10006.5312859 4  0
 2420675274.97 98 -1 10006.5312859 4  0
 2420675274.97 99 -1 10006.5312859 4  0
 time t = 1.2053815752e-010
 2420675274.97 0 -1 10006.5312859 4  0
 2420675274.97 2 -1 10006.5312859 4  0
 2420675274.97 4 -1 10006.5312859 4  0
 2420675274.97 6 -1 10006.5312859 4  0
 2420675274.97 7 -1 10006.5312859 4  0
 2420675274.97 8 -1 10006.5312859 4  0
 2420675274.97 10 -1 10006.5312859 4  0
 2420675274.97 11 -1 10006.5312859 4  0
 2420675274.97 12 -1 10006.5312859 4  0
 2420675274.97 13 -1 10006.5312859 4  0
 2420675274.97 14 -1 10006.5312859 4  0
 2420675274.97 15 -1 10006.5312859 4  0
 2420675274.97 17 -1 10006.5312859 4  0
 2420675274.97 18 -1 10006.5312859 4  0
 2420675274.97 19 -1 10006.5312859 4  0
 2420675274.97 20 -1 10006.5312859 4  0
 2420675274.97 21 -1 10006.5312859 4  0
 2420675274.97 22 -1 10006.5312859 4  0
 2420675274.97 24 -1 10006.5312859 4  0
 2420675274.97 25 -1 10006.5312859 4  0
 2420675274.97 27 -1 10006.5312859 4  0
 2420675274.97 28 -1 10006.5312859 4  0
 2420675274.97 29 -1 10006.5312859 4  0
 2420675274.97 30 -1 10006.5312859 4  0
 2420675274.97 31 -1 10006.5312859 4  0
 2420675274.97 32 -1 10006.5312859 4  0
 2420675274.97 33 -1 10006.5312859 4  0
 2420675274.97 34 -1 10006.5312859 4  0
 2420675274.97 35 -1 10006.5312859 4  0
 2420675274.97 36 -1 10006.5312859 4  0
 2420675274.97 40 -1 10006.5312859 4  0
 2420675274.97 43 -1 10006.5312859 4  0
 2420675274.97 44 -1 10006.5312859 4  0
 2420675274.97 45 -1 10006.5312859 4  0
 2420675274.97 46 -1 10006.5312859 4  0
 2420675274.97 47 -1 10006.5312859 4  0
 2420675274.97 48 -1 10006.5312859 4  0
 2420675274.97 49 -1 10006.5312859 4  0
 2420675274.97 51 -1 10006.5312859 4  0
 2420675274.97 52 -1 10006.5312859 4  0
 2420675274.97 53 -1 10006.5312859 4  0
 2420675274.97 54 -1 10006.5312859 4  0
 2420675274.97 55 -1 10006.5312859 4  0
 2420675274.97 56 -1 10006.5312859 4  0
 2420675274.97 57 -1 10006.5312859 4  0
 2420675274.97 58 -1 10006.5312859 4  0
 2420675274.97 59 -1 10006.5312859 4  0
 2420675274.97 60 -1 10006.5312859 4  0
 2420675274.97 61 -1 10006.5312859 4  0
 2420675274.97 62 -1 10006.5312859 4  0
 2420675274.97 63 -1 10006.5312859 4  0
 2420675274.97 64 -1 10006.5312859 4  0
 2420675274.97 65 -1 10006.5312859 4  0
 2420675274.97 66 -1 10006.5312859 4  0
 2420675274.97 69 -1 10006.5312859 4  0
 2420675274.97 70 -1 10006.5312859 4  0
 2420675274.97 71 -1 10006.5312859 4  0
 2420675274.97 72 -1 10006.5312859 4  0
 2420675274.97 73 -1 10006.5312859 4  0
 2420675274.97 76 -1 10006.5312859 4  0
 2420675274.97 77 -1 10006.5312859 4  0
 2420675274.97 78 -1 10006.5312859 4  0
 2420675274.97 79 -1 10006.5312859 4  0
 2420675274.97 80 -1 10006.5312859 4  0
 2420675274.97 81 -1 10006.5312859 4  0
 2420675274.97 82 -1 10006.5312859 4  0
 2420675274.97 83 -1 10006.5312859 4  0
 2420675274.97 84 -1 10006.5312859 4  0
 2420675274.97 85 -1 10006.5312859 4  0
 2420675274.97 86 -1 10006.5312859 4  0
 2420675274.97 87 -1 10006.5312859 4  0
 2420675274.97 88 -1 10006.5312859 4  0
 2420675274.97 89 -1 10006.5312859 4  0
 2420675274.97 90 -1 10006.5312859 4  0
 2420675274.97 91 -1 10006.5312859 4  0
 2420675274.97 92 -1 10006.5312859 4  0
 2420675274.97 93 -1 10006.5312859 4  0
 2420675274.97 94 -1 10006.5312859 4  0
 2420675274.97 95 -1 10006.5312859 4  0
 2420675274.97 96 -1 10006.5312859 4  0
 2420675274.97 98 -1 10006.5312859 4  0
 2420675274.97 99 -1 10006.5312859 4  0
 time t = 1.31121259254e-010
 2420675274.97 0 -1 10006.5312859 4  0
 2420675274.97 2 -1 10006.5312859 4  0
 2420675274.97 4 -1 10006.5312859 4  0
 2420675274.97 6 -1 10006.5312859 4  0
 2420675274.97 7 -1 10006.5312859 4  0
 2420675274.97 8 -1 10006.5312859 4  0
 2420675274.97 10 -1 10006.5312859 4  0
 2420675274.97 11 -1 10006.5312859 4  0
 2420675274.97 12 -1 10006.5312859 4  0
 2420675274.97 13 -1 10006.5312859 4  0
 2420675274.97 14 -1 10006.5312859 4  0
 2420675274.97 15 -1 10006.5312859 4  0
 2420675274.97 17 -1 10006.5312859 4  0
 2420675274.97 18 -1 10006.5312859 4  0
 2420675274.97 19 -1 10006.5312859 4  0
 2420675274.97 20 -1 10006.5312859 4  0
 2420675274.97 21 -1 10006.5312859 4  0
 2420675274.97 24 -1 10006.5312859 4  0
 2420675274.97 25 -1 10006.5312859 4  0
 2420675274.97 27 -1 10006.5312859 4  0
 2420675274.97 28 -1 10006.5312859 4  0
 2420675274.97 29 -1 10006.5312859 4  0
 2420675274.97 30 -1 10006.5312859 4  0
 2420675274.97 31 -1 10006.5312859 4  0
 2420675274.97 32 -1 10006.5312859 4  0
 2420675274.97 33 -1 10006.5312859 4  0
 2420675274.97 34 -1 10006.5312859 4  0
 2420675274.97 35 -1 10006.5312859 4  0
 2420675274.97 36 -1 10006.5312859 4  0
 2420675274.97 40 -1 10006.5312859 4  0
 2420675274.97 43 -1 10006.5312859 4  0
 2420675274.97 44 -1 10006.5312859 4  0
 2420675274.97 45 -1 10006.5312859 4  0
 2420675274.97 46 -1 10006.5312859 4  0
 2420675274.97 47 -1 10006.5312859 4  0
 2420675274.97 48 -1 10006.5312859 4  0
 2420675274.97 49 -1 10006.5312859 4  0
 2420675274.97 51 -1 10006.5312859 4  0
 2420675274.97 52 -1 10006.5312859 4  0
 2420675274.97 53 -1 10006.5312859 4  0
 2420675274.97 54 -1 10006.5312859 4  0
 2420675274.97 55 -1 10006.5312859 4  0
 2420675274.97 56 -1 10006.5312859 4  0
 2420675274.97 57 -1 10006.5312859 4  0
 2420675274.97 58 -1 10006.5312859 4  0
 2420675274.97 59 -1 10006.5312859 4  0
 2420675274.97 60 -1 10006.5312859 4  0
 2420675274.97 61 -1 10006.5312859 4  0
 2420675274.97 62 -1 10006.5312859 4  0
 2420675274.97 63 -1 10006.5312859 4  0
 2420675274.97 64 -1 10006.5312859 4  0
 2420675274.97 65 -1 10006.5312859 4  0
 2420675274.97 66 -1 10006.5312859 4  0
 2420675274.97 69 -1 10006.5312859 4  0
 2420675274.97 70 -1 10006.5312859 4  0
 2420675274.97 71 -1 10006.5312859 4  0
 2420675274.97 72 -1 10006.5312859 4  0
 2420675274.97 73 -1 10006.5312859 4  0
 2420675274.97 76 -1 10006.5312859 4  0
 2420675274.97 77 -1 10006.5312859 4  0
 2420675274.97 78 -1 10006.5312859 4  0
 2420675274.97 79 -1 10006.5312859 4  0
 2420675274.97 80 -1 10006.5312859 4  0
 2420675274.97 81 -1 10006.5312859 4  0
 2420675274.97 82 -1 10006.5312859 4  0
 2420675274.97 83 -1 10006.5312859 4  0
 2420675274.97 84 -1 10006.5312859 4  0
 2420675274.97 85 -1 10006.5312859 4  0
 2420675274.97 86 -1 10006.5312859 4  0
 2420675274.97 87 -1 10006.5312859 4  0
 2420675274.97 88 -1 10006.5312859 4  0
 2420675274.97 89 -1 10006.5312859 4  0
 2420675274.97 90 -1 10006.5312859 4  0
 2420675274.97 91 -1 10006.5312859 4  0
 2420675274.97 92 -1 10006.5312859 4  0
 2420675274.97 93 -1 10006.5312859 4  0
 2420675274.97 94 -1 10006.5312859 4  0
 2420675274.97 95 -1 10006.5312859 4  0
 2420675274.97 96 -1 10006.5312859 4  0
 2420675274.97 98 -1 10006.5312859 4  0
 2420675274.97 99 -1 10006.5312859 4  0
 time t = 1.48258670748e-010
 2420675274.97 0 -1 10006.5312859 4  0
 2420675274.97 2 -1 10006.5312859 4  0
 2420675274.97 4 -1 10006.5312859 4  0
 2420675274.97 6 -1 10006.5312859 4  0
 2420675274.97 7 -1 10006.5312859 4  0
 2420675274.97 8 -1 10006.5312859 4  0
 2420675274.97 10 -1 10006.5312859 4  0
 2420675274.97 11 -1 10006.5312859 4  0
 2420675274.97 12 -1 10006.5312859 4  0
 2420675274.97 13 -1 10006.5312859 4  0
 2420675274.97 14 -1 10006.5312859 4  0
 2420675274.97 15 -1 10006.5312859 4  0
 2420675274.97 17 -1 10006.5312859 4  0
 2420675274.97 18 -1 10006.5312859 4  0
 2420675274.97 19 -1 10006.5312859 4  0
 2420675274.97 20 -1 10006.5312859 4  0
 2420675274.97 21 -1 10006.5312859 4  0
 2420675274.97 24 -1 10006.5312859 4  0
 2420675274.97 25 -1 10006.5312859 4  0
 2420675274.97 27 -1 10006.5312859 4  0
 2420675274.97 28 -1 10006.5312859 4  0
 2420675274.97 29 -1 10006.5312859 4  0
 2420675274.97 30 -1 10006.5312859 4  0
 2420675274.97 31 -1 10006.5312859 4  0
 2420675274.97 32 -1 10006.5312859 4  0
 2420675274.97 33 -1 10006.5312859 4  0
 2420675274.97 34 -1 10006.5312859 4  0
 2420675274.97 35 -1 10006.5312859 4  0
 2420675274.97 36 -1 10006.5312859 4  0
 2420675274.97 40 -1 10006.5312859 4  0
 2420675274.97 43 -1 10006.5312859 4  0
 2420675274.97 44 -1 10006.5312859 4  0
 2420675274.97 45 -1 10006.5312859 4  0
 2420675274.97 46 -1 10006.5312859 4  0
 2420675274.97 47 -1 10006.5312859 4  0
 2420675274.97 48 -1 10006.5312859 4  0
 2420675274.97 49 -1 10006.5312859 4  0
 2420675274.97 51 -1 10006.5312859 4  0
 2420675274.97 52 -1 10006.5312859 4  0
 2420675274.97 53 -1 10006.5312859 4  0
 2420675274.97 54 -1 10006.5312859 4  0
 2420675274.97 55 -1 10006.5312859 4  0
 2420675274.97 56 -1 10006.5312859 4  0
 2420675274.97 57 -1 10006.5312859 4  0
 2420675274.97 58 -1 10006.5312859 4  0
 2420675274.97 59 -1 10006.5312859 4  0
 2420675274.97 60 -1 10006.5312859 4  0
 2420675274.97 61 -1 10006.5312859 4  0
 2420675274.97 62 -1 10006.5312859 4  0
 2420675274.97 63 -1 10006.5312859 4  0
 2420675274.97 64 -1 10006.5312859 4  0
 2420675274.97 65 -1 10006.5312859 4  0
 2420675274.97 66 -1 10006.5312859 4  0
 2420675274.97 69 -1 10006.5312859 4  0
 2420675274.97 70 -1 10006.5312859 4  0
 2420675274.97 71 -1 10006.5312859 4  0
 2420675274.97 72 -1 10006.5312859 4  0
 2420675274.97 73 -1 10006.5312859 4  0
 2420675274.97 76 -1 10006.5312859 4  0
 2420675274.97 77 -1 10006.5312859 4  0
 2420675274.97 78 -1 10006.5312859 4  0
 2420675274.97 79 -1 10006.5312859 4  0
 2420675274.97 80 -1 10006.5312859 4  0
 2420675274.97 81 -1 10006.5312859 4  0
 2420675274.97 82 -1 10006.5312859 4  0
 2420675274.97 83 -1 10006.5312859 4  0
 2420675274.97 84 -1 10006.5312859 4  0
 2420675274.97 85 -1 10006.5312859 4  0
 2420675274.97 86 -1 10006.5312859 4  0
 2420675274.97 87 -1 10006.5312859 4  0
 2420675274.97 88 -1 10006.5312859 4  0
 2420675274.97 89 -1 10006.5312859 4  0
 2420675274.97 90 -1 10006.5312859 4  0
 2420675274.97 91 -1 10006.5312859 4  0
 2420675274.97 92 -1 10006.5312859 4  0
 2420675274.97 93 -1 10006.5312859 4  0
 2420675274.97 95 -1 10006.5312859 4  0
 2420675274.97 96 -1 10006.5312859 4  0
 2420675274.97 98 -1 10006.5312859 4  0
 2420675274.97 99 -1 10006.5312859 4  0
