0  4.3944656e-005 0.0011711557 3.2602494e-005   95367.632 29961.653 -53229.233  3 
0  4.5585167e-005 -0.00017171903 0.0029485668   66490.799 -48653.265 -13377.571  3 
0  -0.00010577638 0.0039814868 0.0029192171   53050.312 90492.32 -55822.688  2 
0  -5.3740864e-006 -0.0012972002 0.0012710914   69106.316 27147.144 -102497.02  2 
0  -1.0080532e-005 -0.00045550859 -0.00050592424   7450.3396 -14589.918 -22689.788  3 
0  0.00016270387 8.3636189e-005 0.0036754035   40545.694 37167.705 -29060.218  2 
0  -0.0001009991 -0.0001397182 -0.0027791242   23220.812 16872.913 -26712.949  4 
0  -5.9048949e-005 0.00091100503 -0.0031330356   36264.577 -18739.826 -46197.212  3 
0  0.0001800375 0.0039059951 0.00094659035   22840.949 -38961.972 27903.091  2 
0  8.068255e-005 -8.4109574e-005 -0.00035358928   26109.073 -41624.744 -29042.775  2 
0  -0.00021934135 -0.0054208424 0.001233407   3380.8987 23881.568 16826.207  2 
0  1.3627838e-005 0.0019481243 -0.00061421232   23016.559 -3901.2891 89259.334  3 
0  -8.4970954e-005 0.0029761709 0.00073531637   42227.444 -51391.225 -28973.787  4 
0  -6.4002196e-005 0.0014053577 0.0015417072   76610.28 -116358.54 -12149.821  4 
0  -2.3832008e-005 0.00099429492 0.0012683871   23358.105 14797.293 -9988.9961  3 
0  0.00011535321 -0.0011258256 -0.001347321   84075.698 -33632.756 15201.614  3 
0  2.8668706e-005 0.0033155748 0.00077392047   58310.198 32592.199 -105443.72  3 
0  0.00013080818 0.0010121948 0.0029135496   85891.12 22206.563 71037.034  4 
0  5.3238909e-005 -0.0032017413 0.0018591686   38828.879 107372.28 -121009.09  4 
0  3.4462355e-005 0.0003151952 0.00091248239   56910.234 -95246.917 -49340.201  4 
0  7.750641e-005 -0.0013761272 0.00091210076   42770.553 6780.5531 10512.364  3 
0  -5.9803941e-005 0.0012800833 0.0020298059   23976.387 80899.5 15906.089  4 
0  1.8153713e-005 0.00110378 -0.0016608708   62907.918 -78810.415 37040.381  2 
0  2.6629885e-005 -0.00060637807 -0.00053520937   19672.756 -15598.227 -9598.9148  2 
0  0.00011369951 -0.00083479606 2.9781576e-005   43007.057 -64727.056 -7038.1488  4 
0  -4.2496007e-005 -0.00026194408 0.0048509812   82830.795 34435.494 57464.787  4 
0  7.8838786e-005 -0.0028139503 -0.00076686841   15416.391 5105.2049 8946.8048  2 
0  -4.7450828e-005 0.00059836091 -0.0033813034   19700.02 62560.924 11109.396  3 
0  -0.00015784313 -0.0011498294 -0.00085357818   102843.39 14861.509 -52000.948  2 
0  1.6896653e-005 4.8903158e-008 -0.0019316934   9113.6053 -4008.7447 96627.84  2 
0  0.00015291008 0.00082288825 -0.00063829521   8825.6968 16285.182 29101.445  2 
0  -3.0155953e-005 -0.0019856014 -0.0017104415   30479.953 28467.923 -25740.437  2 
0  0.00010182987 -0.00094630545 0.0035515291   85678.825 -51569.605 16165.02  4 
0  -5.5082404e-005 0.0001038479 -0.00068464585   2254.0774 67771.358 -21377.995  2 
0  8.777701e-006 0.0013839352 -0.002158874   602.19029 -16869.74 93419.241  2 
0  5.5296102e-005 -0.0025299988 0.00057359272   46646.469 27135.414 -76534.458  3 
0  2.0076712e-005 0.00038517513 0.0042305284   58908.994 -5491.1778 -38593.858  2 
0  4.8369776e-006 0.00055544203 -0.0021475348   57222.796 19087.412 -89089.022  4 
0  -0.00012770644 0.0014216071 0.0010017095   39005.132 40199.543 -16256.961  2 
0  5.9556055e-005 -0.0011153485 -0.00089007385   60511.189 -889.00638 -9114.9995  2 
0  5.1377425e-005 -0.0012033266 0.00015640574   3183.9666 34495.299 24073.443  2 
0  -7.4792859e-005 -0.0014059784 -5.2739436e-005   36302.586 -10879.934 76305.075  4 
0  -9.2874187e-005 0.0023190071 0.0024456486   54086.051 18107.084 12871.029  2 
0  3.8742392e-005 0.0029428313 0.0013925365   74834 -54992.419 -38778.188  4 
0  -5.8764592e-005 -0.00082711293 0.0045138848   42487.98 -8515.8405 -52062.004  3 
0  -0.00018371181 0.0011750016 0.0029427386   1420.1867 -13722.13 -49274.211  4 
0  -7.5618198e-005 0.00055691886 0.0029435908   24239.204 73796.184 80805.649  3 
0  -8.8522139e-005 -0.0035130999 -0.00066768901   44243.298 5381.553 -2565.1258  4 
0  7.5999155e-005 0.0023894981 0.00022688296   38006.652 -28711.349 2102.4924  2 
0  -2.3011024e-005 -0.00058581778 0.00073407369   16643.288 -1180.8869 31483.726  3 
0  -0.0001498307 -0.0030388965 -0.0015255708   23536.079 -52011.42 -75137.748  3 
0  -5.067762e-005 -0.002262422 0.0022203944   21913.073 -72107.643 38947.326  4 
0  0.00013970544 -0.00084289511 -0.00032692493   41979.575 15340.402 -24855.591  4 
0  5.2547339e-005 0.0027785362 0.00074746162   27687.881 -84297.245 35175.043  4 
0  -0.00012124458 -0.0018625006 0.0011242906   605.58873 11121.138 26693.091  2 
0  3.3910345e-005 -6.8004598e-005 0.0014321666   27325.149 -52526.093 51431.867  2 
0  7.3470123e-006 0.0014564762 0.00037901832   58121.806 7946.9175 -14487.677  4 
0  2.8629749e-005 -0.0010123299 0.0010522838   27560.091 62314.473 4660.064  3 
0  -3.6958525e-005 0.00072969966 0.0019032275   35657.673 91552.087 90555.298  2 
0  -0.00011132526 8.5733611e-005 0.00080678807   28715.219 23681.081 39968.712  2 
0  -4.0900273e-005 -0.0050080245 0.00035197636   19913.525 -40479.226 23857.742  2 
0  6.740139e-005 -0.0022618863 -0.00080267303   67479.687 2718.7493 -77758.004  3 
0  -0.00021042304 0.00082207323 -0.003346261   4887.9787 -21421.366 -99807.913  2 
0  -7.1276517e-005 -0.0017496206 -0.0027856063   15960.196 10935.811 59502.901  4 
0  -0.00010774623 0.0025033253 -0.0013097515   18426.183 -89225.229 -50211.697  3 
0  -0.00010429674 0.0033478941 -0.00052475889   30103.797 -7438.8225 -48546.358  4 
0  -0.00012137155 -0.00068627167 0.00065957311   63736.379 -37276.945 96400.129  4 
0  -5.531618e-005 0.0037094967 -0.00098659195   44873.114 -48932.969 -9850.6166  2 
0  4.7533048e-005 -0.0013601955 -0.00091835482   11810.168 -23121.333 7673.7099  2 
0  3.5365523e-005 0.00037588932 0.00056115848   42289.287 -62691.853 21746.01  4 
0  -0.00017108435 -0.0037016062 -0.00043617702   18569.498 73146.57 8527.4638  4 
0  -0.0001042794 0.0029507772 0.0015378941   36428.016 32967.999 -8252.9738  3 
0  -3.5421435e-005 -0.0018561878 -0.0035488781   8592.6743 1152.937 3937.1763  3 
0  -0.00023585763 0.0038262309 0.00058121188   96616.156 58063.485 -34258.779  4 
0  0.00011030201 0.0010923326 0.0010313493   57863.469 9563.0565 39275.22  2 
0  -7.0587579e-005 -0.00061168857 0.00021085497   40840.963 13072.614 -39160.312  3 
0  6.4143461e-005 -0.00087013811 -0.0011469232   19772.809 -35588.147 -42717.699  2 
0  5.197243e-005 0.0010457083 0.0034534501   9594.8979 -23630.344 -81329.142  4 
0  4.2934891e-005 0.00061867882 -0.00082611656   48642.372 20063.886 -14771.739  4 
0  2.5316461e-005 0.0015402073 0.0015653052   61069.266 -75687.944 -38290.325  4 
0  -6.2078314e-005 0.00012255488 0.00041018285   48084.341 -63776.418 3798.2368  3 
0  -1.9783639e-005 -0.00092521831 0.00077091187   5955.1051 -38424.02 -247.09691  4 
0  9.1369121e-005 0.0017138457 -0.0022524459   103572.55 -79065.987 -8693.3353  2 
0  -0.00010274859 -0.00059695832 0.00036255076   99838.371 -4421.8077 -27574.731  3 
0  3.1663431e-005 -0.0020477836 -0.0027024273   37226.983 3404.6493 -75621.998  2 
0  0.00018658132 0.0012973328 0.0024251532   66726.314 -5204.4885 23556.97  3 
0  -6.9452181e-005 -0.0014633862 0.00079994586   81650.032 -105931.91 36610.26  3 
0  1.7422526e-005 -0.00082554586 0.0040845114   26637.324 -22813.146 52039.669  3 
0  1.0731409e-005 -0.0023739088 -0.00020231477   3077.5523 38438.679 3195.7498  3 
0  9.3728505e-006 -0.00077006482 -0.0029946221   36853.2 43963.481 20251.99  2 
0  6.8602025e-005 0.0033360363 0.0015902843   29661.562 28849.732 37106.17  2 
0  -8.1370391e-005 -0.00019428258 -0.00050136282   44803.445 1685.6643 16782.023  3 
0  -2.7663943e-005 0.00048247128 -0.00097427702   61860.073 20941.997 -25674.545  2 
0  2.017187e-005 -0.0024086836 -0.0019128755   41592.522 -43317.098 -41439.063  4 
0  -2.39703e-005 -0.00051980365 -0.0017986288   46984.681 81089.824 -10039.763  4 
0  -0.00010799952 -0.00075628866 0.002114055   12076.995 -47159.435 2541.8715  3 
0  -5.8821882e-005 0.00076844483 -0.0010961966   53145.418 46520.891 -12587.776  2 
0  3.7527312e-005 -9.7223483e-005 0.0012824646   13005.77 70379.448 3026.8293  2 
0  8.3706555e-005 0.00081900872 -0.00039394645   11061.197 34344.953 -37353.191  2 
0  6.0547611e-005 -0.0016998407 -0.0038454189   58421.667 -25723.136 -32496.472  3 
0  6.2016645e-005 -0.0023659519 0.0046798317   70911.92 -105534.41 -5713.2942  2 
0  -6.8321243e-007 -0.0028649637 0.0019087842   40877.129 27145.311 -91832.432  4 
0  2.5623262e-005 -0.0012562178 -0.0017952218   56905.084 -53307.29 6269.3793  2 
0  -2.9026782e-005 -2.4105084e-005 0.0027219946   18243.256 24771.593 35498.51  3 
0  -6.7932366e-006 -0.0030467903 -0.0021206176   12579.443 37631.322 -37614.105  3 
0  -6.3209222e-005 0.0006613701 -0.00099385056   3863.5862 55032.075 -12699.567  4 
0  7.7753304e-005 -0.0019865751 0.00095190384   27973.678 -52737.124 -32200.865  4 
0  0.00010447665 -0.0013696374 0.002592091   72283.845 12738.901 74.481097  2 
0  0.00012372568 -0.0013140235 -0.00019269333   146513.35 -15486.512 -55653.736  4 
0  0.00014858828 0.0025300917 -0.005448658   20216.922 14801.604 -32963.489  3 
0  5.2719294e-005 0.00060087883 0.0011198308   15823.441 -41886.724 -100460.27  4 
0  7.5410837e-005 -0.0011066409 -0.0025352251   16390.384 -8911.1304 29069.097  2 
0  2.6616789e-006 0.0021911518 0.00015085933   7098.9706 76903.967 40520.394  3 
0  4.0143848e-005 0.0026110808 0.0021066058   3605.5104 67193.528 -33474.854  4 
0  0.00031204617 -0.00097010392 -0.0020074622   13250.153 40552.164 -53428.325  3 
0  -4.8591853e-005 -0.0011948889 -0.0036384921   60423.146 398.55512 55253.841  3 
0  -2.631247e-005 -0.00052694462 0.0014326668   7789.3226 -30304.515 41173.809  4 
0  2.8642314e-005 0.00056431742 0.00050256249   62969.456 -40150.484 -34448.56  3 
0  -6.961708e-005 -0.001418133 -0.00020335273   40807.719 -30810.66 50310.732  4 
0  0.0001416369 -0.0025227485 0.0030212074   6407.7061 49025.903 22161.317  2 
0  -0.00011885657 0.00077058242 -0.0016977776   11344.045 -43318.234 -18888.51  3 
0  -3.8311204e-006 0.0019679206 -0.0037009061   14207.995 -9287.2164 13170.59  2 
0  -0.00013413505 0.00085727211 0.00034448305   62635.041 23013.684 -75081.942  4 
0  -1.1171899e-005 -0.0006286505 0.001508132   79489.926 -29356.604 14003.119  2 
0  0.00019690236 -0.0026284628 -7.4361279e-005   18273.367 -62228.261 -36996.59  2 
0  -6.1119345e-005 -0.00050124371 -0.0018824822   42913.869 147618.36 -39066.536  2 
0  2.2810872e-005 0.00044847423 -0.0021485518   31584.04 61229.635 -59839.532  2 
0  9.2484681e-005 -0.0016167283 -0.00073182503   38610.707 -21055.296 -12511.197  4 
0  0.0002147197 0.00044264718 -0.00086610849   4635.6286 -25365.67 -38225.755  4 
0  -0.00012168819 -0.0019231263 -0.0023146175   9549.9603 -24631.409 -49167.359  3 
0  5.7999586e-005 0.00074399236 0.0021702218   23068.766 -26321.325 -33431.027  3 
0  -0.00020025578 -0.00083948415 -0.00072973801   58934.297 -13196.088 -6143.8219  3 
0  -9.7385256e-005 -0.0026786082 -0.001751283   56214.392 -31930.029 9482.7258  3 
0  -6.2044808e-005 0.00035091306 -0.0014050959   70552.758 12105.565 -49741.802  2 
0  -1.2817823e-005 0.00056366714 -0.0023755028   1394.4511 -43380.398 54534.277  4 
0  0.00012241626 0.0024503101 -0.00021358927   52830.593 -20268.279 -6585.887  3 
0  8.7689279e-005 0.0025244059 -0.00082648394   10872.155 15146.429 -19866.729  3 
0  -3.4056126e-005 -0.0032730086 0.00080206294   52670.926 -26090.673 13700.422  4 
0  -8.2160878e-005 -0.0053228126 0.0010564447   26979.284 22810.026 -44382.178  4 
0  0.00013093984 0.00078218656 0.00023748697   20974.032 78456.905 12322.38  4 
0  0.00026915979 0.0060533261 -0.0023093298   32029.843 -81998.758 69611.969  4 
0  0.00011441151 0.001829462 0.00063175438   31643.478 26102.079 42594.667  3 
0  0.00020006752 -0.0012385409 0.00020781028   49683.573 -14249.565 9056.4329  3 
0  -6.0663723e-005 -0.00083301581 0.004499175   57777.563 -45096.487 -2178.0898  2 
0  9.2040738e-005 -0.00027253325 0.00021226817   43985.982 29204.859 -71005.854  4 
0  -4.6089435e-005 -0.0052230888 0.00099052101   53107.29 -58151.773 -18527.555  4 
0  -4.2323192e-005 -0.00023214272 -0.0013437604   21013.873 -86910.285 4755.3316  3 
0  -5.3062955e-005 -0.00033734047 0.0012146515   55578.356 9540.4269 29673.826  3 
0  2.4366579e-005 0.00032324766 -0.00063293687   86006.097 8675.0636 -11578.649  3 
0  0.00019249683 -0.00033437334 0.0038883372   14206.316 41925.905 -46928.98  2 
0  1.1309994e-005 0.00017882473 0.0023270783   46421.175 29516.544 35346.788  3 
0  5.1408672e-005 0.00046856697 0.0027025393   8254.2944 23882.712 6659.4584  4 
0  9.6878061e-006 0.0022005218 0.0017962826   55354.24 86207.791 19475.169  3 
0  -3.1554786e-005 -0.000426244 -0.0020696648   36340.899 -62380.448 50534.092  2 
0  -5.1084562e-005 -0.0017316833 0.00069536125   15492.843 88675.185 -808.82484  4 
0  0.00013258799 0.0019734284 0.00026438667   33037.882 -35282.712 -4913.4986  2 
0  8.2085015e-005 0.0027293693 -0.001731482   93846.917 -44668.924 12784.922  4 
0  -4.1791501e-005 -0.00056883146 -0.0013806325   13764.09 -81669.107 -64249.712  3 
0  -1.8946201e-005 0.00070022448 0.0021754931   27620.847 290.24368 29141.411  3 
0  -3.3262825e-005 -0.003525355 0.00028712765   45687.767 -71805.981 -38661.488  3 
0  -3.3474754e-005 -7.9109711e-005 -0.00079442687   56938.051 -5119.8567 -100794.54  4 
0  8.7222564e-005 -0.00011952661 -0.0016820274   45126.343 -20566.272 7445.175  2 
0  0.00023005483 -0.0035063846 4.2139529e-005   139889.86 -57070.971 8732.3031  2 
0  -4.6265899e-005 -0.00069979957 -0.0005676164   21909.736 24726.01 40196.559  2 
0  1.3606065e-005 -0.00083953847 -0.00038960962   28543.419 20075.727 -50610.656  3 
0  -4.7822295e-005 -0.0025997986 -0.0042939234   55414.753 16604.709 -70182.715  3 
0  -0.00013265261 0.0014231624 0.0016544309   133906.03 -304.24649 17285.355  3 
0  7.125003e-005 0.0029891495 -0.0039188138   20871.284 -70940.159 72878.09  2 
0  2.3494933e-005 0.0021441199 0.0025035223   74211.357 33849.243 -72548.891  2 
0  -8.7442165e-005 0.0025133345 0.00068311961   92281.25 -94957.523 4151.6294  3 
0  5.7858673e-007 0.0010173451 0.0043603306   63967.113 -18380.751 -108560.96  4 
0  -1.328173e-006 0.0011751768 -0.00022654132   21640.665 -62088.676 14112.362  4 
0  5.9600183e-005 -0.0027148163 -0.0018874329   9527.977 1630.2755 -20697.39  4 
0  6.9807741e-005 0.0012032057 -0.0023651622   63898.858 21069.181 38761.757  4 
0  1.0860838e-005 -0.0017355082 -0.00086893174   73864.335 -42844.516 -9097.4448  4 
0  4.7350598e-005 0.0019484618 0.001408717   44179.771 16922.065 -83528.565  2 
0  6.1629992e-005 0.0011348448 -0.0016189679   9001.2765 7419.4352 69401.439  4 
0  5.1346039e-005 -0.0030558066 0.0014989194   41514.15 13276.573 15651.281  2 
0  -0.0001500972 0.0021256429 0.0030157017   48788.569 14648.704 55595.152  3 
0  -9.901359e-005 0.0017575856 -0.00028953719   60066.02 -94639.816 -71295.416  3 
0  0.00010590773 0.0024696989 -0.0031712336   32773.647 -66670.242 -39898.38  2 
0  -2.9361478e-005 -0.0040455077 -0.0026568136   74610.98 -41241.706 -110423.17  3 
0  -8.1382397e-005 0.0017614371 6.2531788e-005   50809.972 -44958.229 7349.4232  3 
0  -3.8023442e-005 9.6579235e-005 -0.00081995838   7312.549 26530.002 -81233.846  3 
0  -0.00014203628 0.0015577088 -0.0029355088   58420.895 -33860.434 -3502.7639  2 
0  5.9532962e-005 7.4781846e-005 0.0046908727   24152.038 74516.734 18894.916  4 
0  -1.6814891e-005 0.0025523859 0.0017059741   28969.378 -27907.325 -9452.1343  2 
0  5.6372637e-007 0.00014176158 -0.00099406391   50012.327 -21921.048 -25397.07  2 
0  -5.4800185e-005 0.0010859558 0.0030739234   41636.412 78068.01 63430.013  2 
0  -0.00012106104 -0.0030641468 0.003435086   112974.91 -13558.739 15275.675  3 
0  -4.4979003e-005 -0.00075435578 -0.00043436267   27439.2 94551.174 -27175.619  3 
0  0.00011160082 0.0019368462 -0.0013042224   14788.001 63330.974 4581.9275  4 
0  -7.0899352e-005 0.0027350385 0.00173615   19400.182 -88614.196 98603.113  3 
0  -5.9462294e-005 0.00093021094 0.00099500333   24063.957 -50163.28 -44049.404  2 
0  7.1946447e-005 -0.0021770397 -0.0015509927   110.45577 -31978.996 -45220.854  3 
0  8.3921068e-005 0.0030731803 2.5460855e-006   14036.213 -75830.413 8302.3441  4 
0  2.3117438e-005 -9.0034058e-005 0.00091611736   60879.106 -35344.647 -38627.521  3 
0  -0.0002711752 0.0002233561 -0.0013540986   58919.988 47881.944 -26584.857  2 
0  0.00013316225 -0.00065710904 -0.00054191446   48569.863 76620.236 -63896.817  3 
0  7.6922774e-005 -0.00012926663 0.0013431997   11964.884 39451.056 102835.92  3 
0  -2.756116e-005 0.0004757957 0.0019617954   62038.857 48002.37 47703.719  2 
0  1.8796844e-005 0.0037654034 -3.134888e-005   164.41896 21173.338 4785.0786  4 
1.0009482e-009  -5.9921928e-005 -0.00025121293 0.0015301662   31033.437 30610.186 -31091.499  4 
1.0009482e-009  0.00018292539 -0.0012991168 0.00030032815   124241.79 95316.25 -210.25403  7 
1.0009482e-009  -6.186927e-006 0.00049077417 0.00069547821   64613.628 -13601.303 -90496.161  17 
1.0009482e-009  0.00021169977 0.0041252347 0.0030118214   65939.904 -105616.89 -7121.8736  3 
1.0009482e-009  -0.00015048207 -0.0025877955 -0.0031662972   529.40126 -10989.664 37929.022  3 
1.0009482e-009  0.00017435914 9.9470373e-006 -0.0027686985   63695.235 -92091.763 -8427.6072  15 
1.0009482e-009  6.4022957e-005 -0.0012203518 -0.0039895659   75315.121 150.29146 30267.151  2 
